STIX ID,Type,Instrument Name,Description,Short Description,Created,Modified,spec_version,x_mitre_is_subtechnique,x_mitre_parent_ref,x_mitre_aliases,External References,External ID,URL
value-instruments--3ef7adf9-a55e-42ed-9d3d-1865cac22832,value-instruments,Casino Chips,Physical tokens issued by casinos representing defined monetary values for wagering in table games or redeeming for cash.,"Casino chips are physical tokens issued by casinos to represent monetary value for wagering or cash redemption, which can be misused for layering illicit funds by converting criminal proceeds into chips and later redeeming them as seemingly legitimate winnings.",2025-05-13T07:47:20.136786+00:00,2025-05-13T07:47:20.136786+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0001"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0001""
  }
]",IN0001,https://framework.amltrix.com/instruments/IN0001
value-instruments--4eb13fc3-f05b-49a5-8677-232091a001c6,value-instruments,Virtual Goods,"Digitally tradable items or assets found in online environments, encompassing in-game items, digital skins, token-based collectibles, and virtual real estate. These items can be bought, sold, or exchanged in specialized online marketplaces or token-based platforms, often carrying real-world monetary value.","Virtual goods, including in-game assets, digital skins, and token-based collectibles, often carry real-world value and can be traded on specialized online platforms with minimal oversight. This makes them susceptible to illicit use for concealing the source of funds, laundering proceeds, or funding terrorism within the AML/CFT space.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0002"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0002""
  }
]",IN0002,https://framework.amltrix.com/instruments/IN0002
value-instruments--1a3042ce-9f9a-451e-bb62-ef212e1bf9bf,value-instruments,Checks,Negotiable instruments instructing a bank to pay a specified sum from the issuer’s account to the payee on demand. Checks may be paper-based or digital and are widely used for personal and business transactions.,"Checks are negotiable instruments instructing a bank to pay a specified sum on demand from the issuer’s account, frequently used for legitimate personal and business transactions. However, they can be exploited in AML/CFT adversarial activities through structured deposits, third-party endorsements, or misuse of cross-border clearing channels to conceal or layer illicit funds.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0004"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0004""
  }
]",IN0004,https://framework.amltrix.com/instruments/IN0004
value-instruments--cb5044eb-f963-4b67-a338-284af7a02c6f,value-instruments,Securities,"Negotiable financial instruments encompassing both equity (e.g., company shares) and debt (e.g., bonds), representing claims on assets or earnings. Equity stakes may confer voting rights and dividends, while debt instruments earn interest. These instruments can be exchanged publicly on stock markets or transferred privately, and are widely used for investment, income generation, and capital preservation.","Securities are negotiable equity or debt instruments that represent claims on assets or earnings and are extensively traded publicly or privately for investment and income generation. Within AML/CFT contexts, their transferability and sometimes opaque ownership structures can be exploited to obscure the origin of illicit funds and evade regulatory scrutiny, making them a potential avenue for money laundering and terrorist financing.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0019"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0019""
  }
]",IN0019,https://framework.amltrix.com/instruments/IN0019
value-instruments--61b4d848-6efa-4886-89fb-4c8975aac61f,value-instruments,Cryptocurrency Wallets,"Applications or devices that store cryptographic keys and enable the management and transfer of virtual assets, including self-hosted and multi-signature configurations. They provide users with direct control of their digital holdings and facilitate secure transactions.","Cryptocurrency wallets, including self-hosted and multi-signature types, grant users direct authority over their digital assets and facilitate secure transfers, but their decentralized nature and potential for anonymized transactions can be exploited for money laundering and terrorism financing activities.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0020"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0020""
  }
]",IN0020,https://framework.amltrix.com/instruments/IN0020
value-instruments--ba7d6aad-fdaa-4ee5-8e8b-6240dfbf9aef,value-instruments,Jewelry,"Ornamental items fashioned from precious metals, gemstones, or other valuable materials, commonly traded or collected for personal adornment, gifting, and investment. Retailers, auctions, and private sales facilitate legitimate transactions in these goods.","Jewelry, composed of precious metals and gemstones, is a portable and easily tradable store of value that can facilitate money laundering through covert transfer of wealth and concealment of illicit proceeds. Its high liquidity, limited regulation, and widespread acceptance make it an attractive medium for individuals seeking to obscure traceability and evade financial controls.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0023"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0023""
  }
]",IN0023,https://framework.amltrix.com/instruments/IN0023
value-instruments--0c8e667b-0bef-4ffd-a25f-016402b87ed3,value-instruments,Petroleum Products,"Oil-based commodities such as crude oil, gasoline, and diesel, extensively traded in global energy markets for industrial, transportation, and heating purposes. Their value is influenced by supply, demand, and geopolitical events.","Petroleum products, with their global scale, volatile value, and extensive trading networks, can be exploited by illicit actors seeking to hide or transfer illegal proceeds through trade-based schemes. Their complex supply chains and susceptibility to geopolitical influences make them particularly challenging to track, posing significant AML/CFT risks.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0005"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0005""
  }
]",IN0005,https://framework.amltrix.com/instruments/IN0005
value-instruments--d1531b83-3fce-436c-b577-3185a919a3e0,value-instruments,Online Gambling Accounts,"Digital accounts maintained on online gambling platforms, allowing users to deposit funds, engage in betting and gaming, and withdraw winnings. Recognized as a convenient means of storing and transferring value for recreational purposes.","Online gambling accounts allow users to quickly deposit, wager, and withdraw funds, offering a potentially opaque channel for concealing the origin of illicit proceeds and facilitating money laundering through rapid and repeated transactions. These accounts’ online nature and ease of access can make detecting and tracing funds challenging for AML/CFT efforts.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0006"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0006""
  }
]",IN0006,https://framework.amltrix.com/instruments/IN0006
value-instruments--7f587ea0-eb33-4c12-880a-ad2a4db6c6da,value-instruments,Staked Crypto Assets,Cryptocurrency tokens used in proof-of-stake mechanisms that can be locked to earn rewards. These tokens maintain market value and may be traded or transferred according to their respective blockchain protocols.,"Staked crypto assets are proof-of-stake tokens that can be locked to earn rewards while retaining their tradable value, making them potentially attractive for laundering illicit proceeds due to the ease of transferring and exchanging them across various blockchain networks. Their staking function also adds an element of anonymity, as funds can remain locked yet still generate income while evading certain transparency measures.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0024"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0024""
  }
]",IN0024,https://framework.amltrix.com/instruments/IN0024
value-instruments--8b21b853-40f7-4878-9998-8fa7a7fb426d,value-instruments,Bank Drafts,"Negotiable instruments issued by a bank, drawn on the bank’s own funds, and payable to a specified party. Often used for high-value or guaranteed transactions, providing greater security than personal checks or money orders.","Bank drafts are negotiable instruments drawn on a bank’s own funds and provide guaranteed payment to a specified party, commonly employed for high-value or secure transactions. In an AML/CFT context, their perceived security and reduced traceability can be misused by criminals to transfer substantial amounts with less scrutiny, necessitating enhanced monitoring.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0025"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0025""
  }
]",IN0025,https://framework.amltrix.com/instruments/IN0025
