STIX ID,Type,Data Source Name,Description,Short Description,Created,Modified,spec_version,x_mitre_is_subtechnique,x_mitre_parent_ref,x_mitre_aliases,External References,External ID,URL
x-amltrix-data-source--a1f1c9df-347e-42a5-b05d-2d6def442477,x-amltrix-data-source,Account Activity Logs,"Detailed records of all actions within financial accounts, covering financial transactions and changes to account settings, including timestamps, user identifiers, and related metadata.","Account Activity Logs record every financial transaction and account setting change, capturing timestamps, user identifiers, and related metadata essential for uncovering anomalies and suspicious behaviors. They are critical for AML/CFT threat modeling, helping trace illicit fund flows and identify potential money laundering or terrorist financing activities.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0001"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0001""
  }
]",DS0001,https://framework.amltrix.com/data-sources/DS0001
x-amltrix-data-source--7965d695-5a9c-468a-86e5-7525bc832dce,x-amltrix-data-source,Adverse Media & Court Filings,"Aggregated records from media sources and official legal documents (e.g., court filings, lawsuits) highlighting negative news, legal actions, and alleged misconduct associated with individuals or entities.","Adverse Media & Court Filings compiles negative news, legal actions, and related misconduct records from media outlets and official court documents, offering critical insights into potential illegal activities or reputational risks essential for AML/CFT threat assessments.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0003"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0003""
  }
]",DS0003,https://framework.amltrix.com/data-sources/DS0003
x-amltrix-data-source--f05ebb25-0dd2-463c-8068-b6b7a668a22e,x-amltrix-data-source,Customs and Border Records,"Comprehensive records from customs and border authorities detailing the movement of goods and individuals, including imported and exported items, shipping routes, tariffs, and related documentation.","Customs and Border Records provide detailed insights into the cross-border movement of goods and individuals, capturing shipping routes, tariffs, and related documentation. These records are integral to detecting and investigating trade-based money laundering, illicit trafficking, and other complex cross-border financial crimes.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0004"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0004""
  }
]",DS0004,https://framework.amltrix.com/data-sources/DS0004
x-amltrix-data-source--f4bb0de3-1074-4748-85f8-9f7a3c8d7613,x-amltrix-data-source,Money Service Business (MSB) Registries,"Official or government-run registries listing licensed money service businesses or remittance providers, including their licensing status and operational details.","Money Service Business (MSB) Registries provide authoritative lists of licensed MSBs or remittance providers, detailing their license status and operational scope. Such information is critical for AML/CFT threat modeling to verify legitimate operators, detect unauthorized activities, and identify potential risk patterns in financial transactions.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0029"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0029""
  }
]",DS0029,https://framework.amltrix.com/data-sources/DS0029
x-amltrix-data-source--7a53a17d-3ddd-41ab-98f5-0ea32b80e3aa,x-amltrix-data-source,Geographical & Jurisdictional Risk Data,"Consolidated information on countries, regions, legal jurisdictions, and AML/CFT laws, regulations, and enforcement practices, used to assess geographic and regulatory risk and identify anomalies in financial transactions.","This dataset consolidates country-specific AML/CFT laws, regulations, and enforcement practices to identify high-risk regions and detect anomalies in financial transactions. By highlighting geographic and jurisdictional vulnerabilities, it is instrumental in assessing and mitigating AML/CFT threats.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0005"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0005""
  }
]",DS0005,https://framework.amltrix.com/data-sources/DS0005
x-amltrix-data-source--7967e0a8-b6d1-4c23-956e-3a0e1936e200,x-amltrix-data-source,Professional Licensing & Affiliation Databases,"Databases containing information on professional roles, licenses, memberships, and affiliations.","Professional Licensing & Affiliation Databases provide oversight of valid professional roles and memberships, offering critical intelligence for verifying individuals’ credentials and identifying suspicious affiliations. They enhance AML/CFT threat modelling by uncovering unauthorized activities, enabling more effective detection of potential illicit networks.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0006"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0006""
  }
]",DS0006,https://framework.amltrix.com/data-sources/DS0006
x-amltrix-data-source--7d5c64dd-a7f0-4da0-b0f8-3cfaf4298d4e,x-amltrix-data-source,Commodity Market Data,"Information on commodity prices, price indices, origins, types, and values, including historical and current market trends. Financial institutions may reference this data to assess and validate commodity-related transactions in contexts such as trade finance.","Commodity Market Data provides historical and current information on commodity prices, indices, origins, types, and values, enabling financial institutions to cross-verify the legitimacy of commodity-related transactions. In AML/CFT adversarial threat modelling, this data is crucial for detecting anomalies and uncovering potential trade-based money laundering activities.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0009"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0009""
  }
]",DS0009,https://framework.amltrix.com/data-sources/DS0009
x-amltrix-data-source--fc1f6963-9b8c-419b-8ffc-a5713ef01a81,x-amltrix-data-source,Contractual and Invoice Data,"Information on contractual agreements and invoices, including payment terms, parties involved, invoice identifiers, amounts, and client details. Often referenced by financial institutions to validate account activity and confirm the legitimacy of business transactions.","Contractual and Invoice Data provides detailed insights into the nature and legitimacy of commercial relationships by capturing terms, parties, and transaction details. This information is essential in AML/CFT adversarial threat modelling to verify business authenticity, trace suspicious payments, and detect potential illicit financing activities.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0013"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0013""
  }
]",DS0013,https://framework.amltrix.com/data-sources/DS0013
x-amltrix-data-source--a496aebc-9bb4-4acc-a666-95f2f7c9f526,x-amltrix-data-source,Currency Exchange Transactions,"Records of currency conversion activities, including spot trades, forward contracts, and swaps, typically covering timestamps, trading parties, exchange rates, volumes, and settlement details.","Currency Exchange Transactions capture the detailed mechanics of currency conversion activities—including trades, parties, rates, volumes, and settlements—and enable the identification of suspicious patterns and potential cross-border movements that may signal money laundering or terrorist financing risks.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0014"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0014""
  }
]",DS0014,https://framework.amltrix.com/data-sources/DS0014
x-amltrix-data-source--e472ede5-f8aa-43a0-8120-1389375b409f,x-amltrix-data-source,Loan Agreements and Credit Facilities,"Formal contracts related to lending and credit products—such as personal loans, mortgages, credit cards, and lines of credit—detailing loan amounts, interest rates, repayment schedules, and collateral. These records enable financial institutions to assess borrowers, track repayment patterns, and identify irregular credit usage.","Loan agreements and credit facilities document key borrower details and credit terms, enabling financial institutions to detect irregular repayment or usage patterns that may indicate money laundering or terrorist financing.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0032"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0032""
  }
]",DS0032,https://framework.amltrix.com/data-sources/DS0032
